,X1,X2,X3,frequency
� �s going,�,�s,going,5
� sts p,�,sts,p,6
�d like know,�d,like,know,6
�d like see,�d,like,see,7
�d like share,�d,like,share,5
�d like think,�d,like,think,7
�d love hear,�d,love,hear,8
�ll come back,�ll,come,back,7
�ll never forget,�ll,never,forget,7
�m big fan,�m,big,fan,9
�m going back,�m,going,back,5
�m going give,�m,going,give,5
�m going go,�m,going,go,8
�m going say,�m,going,say,6
�m going try,�m,going,try,5
�m looking forward,�m,looking,forward,15
�m pretty sure,�m,pretty,sure,30
�m really looking,�m,really,looking,11
�m sure �ll,�m,sure,�ll,10
�m sure �m,�m,sure,�m,6
�m sure �re,�m,sure,�re,6
�m sure �s,�m,sure,�s,10
�m sure can,�m,sure,can,10
�s �s going,�s,�s,going,5
�s another story,�s,another,story,5
�s anything wrong,�s,anything,wrong,5
�s big deal,�s,big,deal,5
�s early �s,�s,early,�s,5
�s easy forget,�s,easy,forget,5
�s first time,�s,first,time,5
�s going keep,�s,going,keep,5
�s good chance,�s,good,chance,6
�s good thing,�s,good,thing,6
�s just another,�s,just,another,5
�s just like,�s,just,like,5
�s just one,�s,just,one,9
�s much easier,�s,much,easier,6
�s never early,�s,never,early,5
�s nothing like,�s,nothing,like,5
�s one thing,�s,one,thing,13
�s something else,�s,something,else,5
�ve always wanted,�ve,always,wanted,5
�ve ever heard,�ve,ever,heard,7
�ve ever read,�ve,ever,read,5
�ve ever seen,�ve,ever,seen,8
�ve never heard,�ve,never,heard,5
�ve never met,�ve,never,met,7
�ve never really,�ve,never,really,6
�ve never seen,�ve,never,seen,9
�ve probably heard,�ve,probably,heard,5
� � said,�,�,said,5
� � subject,�,�,subject,20
� don�t know,�,don�t,know,7
� don�t think,�,don�t,think,6
� don�t want,�,don�t,want,8
� know �re,�,know,�re,5
� know �s,�,know,�s,6
� look like,�,look,like,5
� love �,�,love,�,11
� think �s,�,think,�s,7
� said �,�,said,�,6
� subject change,�,subject,change,20
able join us,able,join,us,6
according new report,according,new,report,5
according new york,according,new,york,5
according package directions,according,package,directions,5
